,LootCategory,id,PartType,CardText_CardPriority,CardText_Text,CardText_Color,Manufacturer,DispName,CostMod,RarityMod,Priority,TechMod,AttrMod_Damage_Scale,LinkedPrefix,AttrMod_Recoil_PreAdd,AttrMod_FireRate_PreAdd,AttrMod_ClipSize_Scale,CardMod_Damage,CardMod_Recoil,CardMod_FireRate,CardMod_ClipSize,AttrMod_WeaponLevel_PreAdd,AttrMod_AccRegen_Scale,AttrMod_AccMax_Scale,AttrMod_AccMin_Scale,AttrMod_Recoil_Scale,AttrMod_Spread_Scale,TitleText,AttrMod_ReloadSpeed_Scale,CardMod_Spread,AttrMod_FireRate_Scale,AttrMod_Knockback_Scale,AttrMod_ReloadSpeed_PreAdd,CardMod_ReloadSpeed,AttrMod_ProjectileCount_PreAdd,CardMod_ProjectileCount,AttrMod_CritBonus_Scale,CardMod_CritBonus,TitleAddend,AttrMod_ClipSize_PreAdd,AttrMod_MeleeDamage_Scale,LinkedTitle,Tech1_TechLevel,Tech1_LinkedPrefix,Tech1_TechType,Tech1_ProcChance,Tech1_TechCost,Tech1_Bullet,Tech2_TechLevel,Tech2_LinkedPrefix,Tech2_TechType,Tech2_ProcChance,Tech2_TechCost,Tech2_Bullet,Tech3_TechLevel,Tech3_LinkedPrefix,Tech3_TechType,Tech3_ProcChance,Tech3_TechCost,Tech3_Bullet,Tech4_TechLevel,Tech4_LinkedPrefix,Tech4_TechType,Tech4_ProcChance,Tech4_TechCost,Tech4_Bullet,AttrMod_BurstCount_PreAdd,AttrMod_ProjectileCount_Scale,CardMod_BurstCount,AttrMod_MeleeDamage_PreAdd,CardMod_MeleeDamage,AttrMod_ProjectileCount_PostAdd,AttrMod_CritBonus_PreAdd,AttrMod_AmmoRegen_PostAdd,CardMod_AmmoRegen,AttrMod_ZoomEndFOV_Scale,CardMod_ZoomEndFOV,AttrMod_AccMin_PreAdd,AttrMod_DamageNormalized_Scale,AttrMod_HealthRegen_PostAdd,AttrMod_ShotCost_PreAdd,AttrMod_HealthRegen_PreAdd,CardMod_HealthRegen,AttrMod_ProjectileSpeed_Scale,CardMod_ProjectileSpeed,HelpText,AttrMod_BurstCount_Scale,AttrMod_Spread_PreAdd,AttrMod_AccRegen_PreAdd,AttrMod_AccMax_PostAdd,AttrMod_Knockback_PreAdd,AttrMod_AmmoRegen_Scale,AttrMod_ShotCost_Scale,DamageType,AttrMod_Radius_PreAdd,Spawn,AttrMod_CoolRate_Scale,AttrMod_CoolDelay_Scale
Material_Atlas_1,shared_materialparts,x001,Material,,,,Atlas,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,1,0.1,p007,0.11,-0.05,0.15,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Atlas_2,shared_materialparts,x002,Material,,,,Atlas,,WeaponPartCost3_Uncommoner,WeaponPartRarity3_Uncommoner,,1,0.15,p039,0.11,-0.05,0.15,3,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Atlas_3,shared_materialparts,x003,Material,,,,Atlas,,WeaponPartCost4_Rare,WeaponPartRarity4_Rare,,2,0.20,p040,0.11,-0.05,0.15,3,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Dahl_1,shared_materialparts,x004,Material,,,,Dahl,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,,,p008,,,,,3,,,,-0.23,-0.60,0.15,-0.30,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Dahl_2,shared_materialparts,x005,Material,,,,Dahl,,WeaponPartCost3_Uncommoner,WeaponPartRarity3_Uncommoner,,,0.05,p041,,,,,3,,,1,-0.23,-0.60,0.10,-0.40,0.15, U,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Dahl_3,shared_materialparts,x006,Material,,,,Dahl,,WeaponPartCost4_Rare,WeaponPartRarity4_Rare,,,0.10,p042,,,,,3,,,2,-0.23,-0.60,,-0.80,0.15, D,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Eridan_1,shared_materialparts,x032,Material,,,,Eridian,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Gearbox_1,shared_materialparts,x008,Material,,,,Gearbox,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,,0.10,,,,,,,,,,,,,0.20,0.20,-XX,-0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Gearbox_2,shared_materialparts,x009,Material,,,,Gearbox,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,,0.15,,,,,,,,,,,,,0.20,0.20,-OP4,-0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Gearbox_3,shared_materialparts,x010,Material,,,,Gearbox,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,,0.20,,,,,,,,,,,,,0.20,0.20,-BIA,-0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Hyperion_1,shared_materialparts,x011,Material,,,,Hyperion,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,1,,p009,,,,,3,,,,,,-0.50,-0.70,-0.70,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Hyperion_2,shared_materialparts,x012,Material,,,,Hyperion,,WeaponPartCost3_Uncommoner,WeaponPartRarity3_Uncommoner,,1,0.05,p043,,,,,3,3,,1,,,,-0.70,-0.85,.W,,3,-0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Hyperion_3,shared_materialparts,x013,Material,,,,Hyperion,,WeaponPartCost4_Rare,WeaponPartRarity4_Rare,,1,0.10,p044,,,,,3,3,,2,,,-0.50,-0.80,-1.0,.G,-0.30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Jakobs_1,shared_materialparts,x014,Material,,,,Jakobs,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,,0.35,p010,,,,3,,,,,,,,0.30,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Jakobs_2,shared_materialparts,x015,Material,,,,Jakobs,,WeaponPartCost3_Uncommoner,WeaponPartRarity3_Uncommoner,,,0.25,p010,,,,3,,,,1,,,,0.28,-0.50, ZZ,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Jakobs_3,shared_materialparts,x016,Material,,,,Jakobs,,WeaponPartCost4_Rare,WeaponPartRarity4_Rare,,,0.50,p010,,,,3,,,,2,,,,0.45,0.60, XX,,,0.50,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Maliwan_1,shared_materialparts,x017,Material,3.1,High Elemental Effect Chance,,Maliwan,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,4,,p011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Maliwan_2,shared_materialparts,x018,Material,3.1,Higher Elemental Effect Chance,,Maliwan,,WeaponPartCost3_Uncommoner,WeaponPartRarity3_Uncommoner,,4,0.05,p045,,,,,,,,1,,,,,-0.11, B,-0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Maliwan_3,shared_materialparts,x019,Material,3.1,Very High Elemental Effect Chance,,Maliwan,,WeaponPartCost4_Rare,WeaponPartRarity4_Rare,,5,0.10,p046,,,,,,,,2,,,,,-0.25, C,-0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_SandS_1,shared_materialparts,x020,Material,,,,SandS Munitions,,WeaponPartCost1_Common,WeaponPartRarity1_Common,,1,,p012,,,0.40,,,,3,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_SandS_2,shared_materialparts,x021,Material,,,,SandS Munitions,,WeaponPartCost3_Uncommoner,WeaponPartRarity3_Uncommoner,,1,0.05,,,,0.42,,,,3,1,-1,-2,,,,.2,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_SandS_3,shared_materialparts,x022,Material,,,,SandS Munitions,,WeaponPartCost4_Rare,WeaponPartRarity4_Rare,,2,0.10,,,,0.50,,,,3,2,,,,,,.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material_Tediore_1,shared_materialparts,x023,Material,,,,Tediore,,WeaponPartCost0_Cheap_TedioreBonus,WeaponPartRarity1_Common,,,-0.20,p013,,,,,,,,,,,,,0.35,,,,,,-0.70,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
